Age,Attrition,BusinessTravel,JobSatisfaction,MonthlyIncome,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole
41,1,Travel_Rarely,4,5993,1,6,4
49,0,Travel_Frequently,2,5130,3,10,7
37,1,Travel_Rarely,3,2090,3,0,0
33,0,Travel_Frequently,3,2909,3,8,7
27,0,Travel_Rarely,2,3468,3,2,2
32,0,Travel_Frequently,4,3068,2,7,7
59,0,Travel_Rarely,1,2670,2,1,0
30,0,Travel_Rarely,3,2693,3,1,0
38,0,Travel_Frequently,3,9526,3,9,7
36,0,Travel_Rarely,3,5237,2,7,7
35,0,Travel_Rarely,2,2426,3,5,4
29,0,Travel_Rarely,3,4193,3,9,5
31,0,Travel_Rarely,3,2911,2,5,2
34,0,Travel_Rarely,4,2661,3,2,2
28,1,Travel_Rarely,3,2028,3,4,2
29,0,Travel_Rarely,1,9980,3,10,9
32,0,Travel_Rarely,2,3298,2,6,2
22,0,Non-Travel,4,2935,2,1,0
53,0,Travel_Rarely,4,15427,3,25,8
38,0,Travel_Rarely,4,3944,3,3,2
24,0,Non-Travel,3,4011,2,4,2
36,1,Travel_Rarely,1,3407,3,5,3
34,0,Travel_Rarely,2,11994,3,12,6
21,0,Travel_Rarely,4,1232,3,0,0
34,1,Travel_Rarely,1,2960,3,4,2
53,0,Travel_Rarely,3,19094,2,14,13
32,1,Travel_Frequently,1,3919,3,10,2
42,0,Travel_Rarely,2,6825,3,9,7
44,0,Travel_Rarely,4,10248,3,22,6
46,0,Travel_Rarely,1,18947,2,2,2
33,0,Travel_Rarely,4,2496,3,1,1
44,0,Travel_Rarely,4,6465,4,4,2
30,0,Travel_Rarely,3,2206,3,10,0
39,1,Travel_Rarely,4,2086,4,1,0
24,1,Travel_Rarely,4,2293,2,2,0
43,0,Travel_Rarely,3,2645,2,5,3
50,1,Travel_Rarely,3,2683,3,3,2
35,0,Travel_Rarely,4,2014,3,2,2
36,0,Travel_Rarely,1,3419,4,1,1
33,0,Travel_Frequently,1,5376,3,5,3
35,0,Travel_Rarely,4,1951,3,1,0
27,0,Travel_Rarely,1,2341,3,1,0
26,1,Travel_Rarely,3,2293,2,1,0
27,0,Travel_Frequently,3,8726,3,9,8
30,0,Travel_Frequently,4,4011,3,12,8
41,1,Travel_Rarely,3,19545,3,22,15
34,0,Non-Travel,3,4568,3,9,5
37,0,Travel_Rarely,2,3022,3,1,0
46,0,Travel_Frequently,4,5772,3,9,6
35,0,Travel_Rarely,4,2269,3,1,0
48,1,Travel_Rarely,3,5381,3,1,0
28,1,Travel_Rarely,3,3441,2,2,2
44,0,Travel_Rarely,1,5454,2,4,3
35,0,Non-Travel,1,9884,3,4,0
26,0,Travel_Rarely,4,4157,2,2,2
